"Disease","Pathogen","DataType","Country","Year","Longitude","Latitude","LocationName","IfPolygon_AdminLevel","ADMcode","ADMSource","NumCases","CasesMetric","DiagnosticMetric","Source"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2012,45.18931,25.103174,"Riyadh",NA,NA,"",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,39.853032,29.65563,"Sakaka",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,36.676452,28.406413,"Tabuk",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,45.652969,28.263646,"Hafar Al Batin",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,49.864615,26.30059,"Al Khobar",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,49.364928,25.336909,"Al Hofuf",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,46.527421,24.533841,"Riyadh",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,39.299808,21.642796,"Jeddah",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,39.656727,21.392952,"Makkah",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,40.281335,21.375106,"Taif",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,41.227171,20.018813,"Al Baha",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,42.458542,19.965276,"Bishah",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,44.956976,20.322195,"Wadi Al Dawasir",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","point","SAU",2014,43.971879,17.484687,"Najran",NA,NA,"",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,39.252254,21.516285,"Jeddah",NA,"MERSbuffer_1","",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2013,45.967491,28.348165,"Hafr Al-Batin",NA,"MERSbuffer_2","",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2013,45.967491,28.348165,"Hafr Al-Batin",NA,"MERSbuffer_3","",NA,"asymptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","ARE",2014,52.772257,23.825629,"Gayathi",NA,"MERSbuffer_4","",NA,"asymptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","ARE",2014,55.304434,23.792935,"Eastern region",NA,"MERSbuffer_5","",NA,"asymptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2013,39.79333,20.572972,"75 km south of Jeddah",NA,"MERSbuffer_6","",NA,"symptomatic","PCR","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,44.414273,24.511716,"El-Dowadmi",NA,"MERSbuffer_7","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,44.414273,24.511716,"El-Dowadmi",NA,"MERSbuffer_8","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,44.414273,24.511716,"El-Dowadmi",NA,"MERSbuffer_9","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.25174,25.24176,"Shagraa",NA,"MERSbuffer_10","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.25174,25.24176,"Shagraa",NA,"MERSbuffer_11","",NA,"suspected","reported","IHME"
"Middle East respiratory syndrome (MERS)","MERS-CoV","polygon","SAU",2014,45.25174,25.24176,"Shagraa",NA,"MERSbuffer_12","",NA,"suspected","reported","IHME"
