"Year","Longitude","Latitude","Disease","Pathogen","DataType","IfPolygon_AdminLevel","Country","ADMcode","Source","CasesMetric","DiagnosticMetric","SourceType"
2012,115.216667,-8.65,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2012,106.845599,-6.208763,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2012,122.512974,-3.99846,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2012,98.672223,3.595196,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2012,117.143615,-0.494823,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2012,110.416667,-6.966667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2012,112.752088,-7.257472,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,107.4208,-7.0123,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,106.99194,-6.23667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.83806,-7.6725,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,112.62806,-7.97778,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,101.45,0.53333,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.41666,-6.96667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.59583,-7.53306,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,115.21667,-8.65,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,115.08445,-8.10261,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,112.01667,-7.81667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,113.4746,-7.1568,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,117.15,-0.5,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,108.2207,-7.3274,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,115.2437,-8.4355,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.92056,-7.81444,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.94444,-7.59833,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,112.165,-7.4739,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.76311,-8.15803,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,112.23307,-7.54595,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.25472,-7.66472,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.72361,-7.57917,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,100.63078,-0.22019,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,100.67997,-0.16046,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,103.1,-0.81667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.28333,-7.47417,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,106.82139,-6.70611,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,111.02222,-7.42639,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,111.4186,-6.9698,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,104.05,1.08333,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,110.79889,-7.70528,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,106.91815,-6.15808,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,106.90044,-6.24545,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,107.51833,-7.03306,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,119.6673,-3.64883,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,120.8675,-2.4959,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,100.65,1.41667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,106.8223,-6.1818,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,107.41288,-7.40794,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,111.038,-6.7559,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,100.05205,2.3321,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,115.3272,-8.5435,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,108.3,-6.46667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,106.78917,-6.59444,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,112.62806,-7.97778,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,109.36389,-7.38806,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,102.13333,1.46667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,101.45,0.53333,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,110.59583,-7.53306,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,116.82887,-1.26753,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,111.10333,-8.19389,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,117.15,-0.5,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,107.90965,-7.24842,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,100.36667,-0.31667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,110.92056,-7.81444,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,110.36247,-7.79876,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,103.6158,-1.59667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,114,1,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,111.02222,-7.42639,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,106.8223,-6.1818,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,108.3,-6.46667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,112.0649,-6.8976,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,106.63623,-5.9095,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,106.8378,-6.2936,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,107.5425,-6.87222,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,102.06612,1.33133,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,103.43272,0.96217,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,99.92416,2.01631,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,99.96327,2.08853,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,124.3102,0.7339,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,124.8455,1.487,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,111.5677,-7.6553,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,108.3534,-7.3257,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2014,101.7076,1.32431,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,106.63189,-6.17831,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,106.78917,-6.59444,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,109.6753,-6.8886,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,110.83806,-7.6725,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,112.62806,-7.97778,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,101.45,0.53333,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,111.86667,-7.15,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,112.43333,-7.46667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,112.01667,-7.81667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,106.81861,-6.4,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,111.10333,-8.19389,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,110.54667,-7.50556,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,111.9035,-7.6051,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,114.00976,-7.70623,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,110.92056,-7.81444,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,102.2562,-3.80065,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,112.165,-7.4739,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,112.23307,-7.54595,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,110.72361,-7.57917,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,106.8223,-6.1818,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,116.11667,-8.58333,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,102.8614,-3.2945,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,124.8455,1.487,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,108.48306,-6.76028,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,113.23149,-1.59342,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,106.8331,-6.1948,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,113.86667,-7.01667,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,105.3595,-5.4816,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,105.26106,-5.4456,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,105.22408,-5.38711,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,104.23617,-5.48888,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,105.3655,-5.3342,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,105.22104,-5.4011,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,105.25166,-5.41518,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,103.94048,-5.1677,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,113.82145,-7.91346,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2015,100.11997,-0.61898,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2011,40.615589,3.45774,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,40.61559,3.45774,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
2013,39.59425,-4.03483,"Dengue","Dengue virus","point",NA,"",NA,"IHME","Outbreak_locations","Not specified","Compiled from literature (IHME)"
