Location_ID,Author_Year,Ref_Number,Year_MAYV_Start,Year_MAYV_End,Host_Type,Adm0,Adm1,Adm2,Finer_Res,Location_Type,Admin_Level,X_Coord,Y_Coord
ADM0_01,"Powers, 2006",PMID: 16968922,1957,1957,Arthropod,Trinidad,N/A,N/A,N/A,Administrative polygon,0,N/A,N/A
ADM0_05,Talarmin 1998,PMID: 9749643,1995,1996,Human,French Guiana,N/A,N/A,Littoral,Administrative Polygon,0,N/A,N/A
ADM0_05,Talarmin 1998,PMID: 9749643,1995,1996,Human,French Guiana,N/A,N/A,Bas Maroni,Administrative Polygon,0,N/A,N/A
ADM0_05,Talarmin 1998,PMID: 9749643,1995,1996,Human,French Guiana,N/A,N/A,Haut Maroni,Administrative Polygon,0,N/A,N/A
ADM0_05,Talarmin 1998,PMID: 9749643,1995,1996,Human,French Guiana,N/A,N/A,Bas Oyapock,Administrative Polygon,0,N/A,N/A
ADM0_05,Talarmin 1998,PMID: 9749643,1995,1996,Human,French Guiana,N/A,N/A,Haut Oyapock,Administrative Polygon,0,N/A,N/A
ADM0_05,"Friedrich-Jänicke, 2014",PMID: 24960052,2013,2013,Human,French Guiana,N/A,N/A,Administrative polygon,Administrative Polygon,0,N/A,N/A
ADM0_06,ProMED,Archive no: 20180518.5804085,2018,2018,Human,Peru,N/A,N/A,N/A,Administrative Polygon,0,N/A,N/A
ADM0_06,"Buckley, 1972",PMID: 4538189,1965,1965,Human,Peru,N/A,N/A,N/A,Administrative Polygon,0,N/A,N/A
ADM0_07,"Groot, 1964",DOI: dx.doi.org/10.18257/raccefyn.565,1956,1961,Human,Colombia,N/A,N/A,N/A,Administrative Polygon,0,N/A,N/A
ADM0_07,"Groot, 1964",DOI: dx.doi.org/10.18257/raccefyn.565,1956,1961,Human,Colombia,N/A,N/A,N/A,Administrative Polygon,0,N/A,N/A
ADM0_09,"Taylor, 1967",N/A,1964,1964,Arthropod,Brazil,N/A,N/A,N/A,Administrative polygon,0,N/A,N/A
ADM0_09,"Taylor, 1967",N/A,1964,1964,Animal,Brazil,N/A,N/A,N/A,Administrative polygon,0,N/A,N/A
ADM0_09,"Bronzoni, 2005",PMID: 15695666,2001,2003,Human,Brazil,N/A,N/A,N/A,Administrative polygon,0,N/A,N/A
ADM0_10,"Hassing, 2010",PMID: 20600300,2008,2008,Human,Suriname,N/A,N/A,N/A,Administrative polygon,0,N/A,N/A
ADM1_03,"Srihongse, 1973",PMID: 4198483,1966,1967,Human,Panama,Darien,N/A,N/A,Administrative polygon,1,-77.88333,8.08333
